"GIUDIZIO","GENERE","NAZIONE","ANNO","DURATA","VISIBILITÃ€"
4,"DRA","AUS",75,115,"GEN"
2,"COM","AUS",92,94,"GEN"
2,"COM","AUS",83,92,"TUT"
3,"DRA","BFASO",90,78,"ADU"
2,"DRA","CAN",80,83,"GEN"
2,"HOR","CAN",80,108,"GEN"
2,"AVV","CAN",90,93,"TUT"
1,"CMC","CAN",81,94,"ADU"
4,"DRA","CIN",93,110,"GEN"
2,"GIA","FRA",88,100,"GEN"
3,"POL","FRA",75,110,"GEN"
2,"THR","FRA",66,94,"ADU"
2,"STO","FRA",61,105,"GEN"
3,"COM","FRA",92,96,"GEN"
2,"STO","FRA",90,101,"GEN"
3,"COM","FRA",89,105,"TUT"
3,"COM","FRA",92,92,"TUT"
2,"DRA","FRA",90,132,"GEN"
1,"DRA","FRA",91,110,"GEN"
2,"COM","FRA",73,105,"ADU"
3,"AVV","FRA",71,100,"GEN"
3,"GIA","FRA",65,90,"GEN"
4,"POL","FRA",54,94,"GEN"
2,"DRA","FRA",57,95,"GEN"
2,"SEN","FRA",52,90,"GEN"
3,"DRA","GB",84,90,"ADU"
2,"THR","GB",77,106,"GEN"
2,"GIA","GB",59,85,"GEN"
4,"AVV","GB",62,212,"ADU"
2,"SPI","GB",71,100,"GEN"
3,"DRA","GB",63,129,"GEN"
3,"SEN","GB",45,85,"GEN"
2,"SPI","GB",73,121,"GEN"
2,"DRA","GB",48,113,"ADU"
2,"AVV","GB",83,130,"GEN"
2,"FAN","GB",86,101,"ADU"
2,"COM","GB",62,95,"TUT"
3,"COM","GB",86,97,"TUT"
2,"COM","GB",88,99,"GEN"
3,"DRA","GB",88,112,"ADU"
2,"DRA","GB",74,95,"GEN"
1,"AZI","GB",73,120,"GEN"
2,"AVV","GB",75,100,"TUT"
4,"THR","GB",37,80,"GEN"
2,"AZI","GB",81,127,"GEN"
2,"COM","GB",66,108,"GEN"
3,"DRA","GB",87,97,"GEN"
2,"BEL","GB",77,158,"GEN"
2,"POL","GB",71,100,"GEN"
2,"AVV","GB",63,83,"GEN"
2,"COM","GB",69,90,"GEN"
2,"DRA","GB",68,121,"ADU"
2,"COM","GB",92,89,"GEN"
4,"COM","GB",46,104,"ADU"
2,"THR","GB",92,128,"GEN"
2,"DRA","GB",60,93,"ADU"
2,"DRA","GB",67,148,"GEN"
2,"DRA","GB",88,105,"GEN"
3,"AVV","GB",78,135,"GEN"
2,"COM","GB",49,92,"GEN"
3,"GIA","GB",72,115,"ADU"
3,"DRA","GB",88,112,"ADU"
1,"FAN","GER",83,96,"ADU"
2,"DRA","GER",61,110,"GEN"
2,"COM","GER",89,85,"ADU"
4,"DRA","GER",31,99,"GEN"
2,"COM","ITA",84,105,"TUT"
2,"COM","ITA",58,95,"GEN"
3,"DRA","ITA",80,100,"GEN"
2,"BEL","ITA",68,100,"ADU"
2,"COM","ITA",85,102,"GEN"
3,"DRA","ITA",60,98,"ADU"
2,"DRA","ITA",77,105,"GEN"
3,"BEL","ITA",86,130,"GEN"
2,"SPI","ITA",67,80,"GEN"
2,"BIO","ITA",71,137,"TUT"
2,"COM","ITA",57,91,"TUT"
2,"DRA","ITA",82,104,"ADU"
3,"DRA","ITA",51,100,"ADU"
2,"DRA","ITA",73,112,"ADU"
2,"AVV","ITA",69,101,"GEN"
1,"CMC","ITA",75,130,"ADU"
2,"COM","ITA",63,90,"GEN"
2,"DRA","ITA",90,120,"ADU"
3,"DRA","ITA",86,125,"ADU"
1,"CMC","ITA",88,103,"ADU"
2,"DRA","ITA",59,95,"GEN"
4,"DRA","ITA",68,98,"ADU"
2,"DRA","ITA",90,90,"ADU"
3,"DRA","ITA",94,89,"ADU"
2,"AVV","ITA",87,92,"TUT"
1,"CMC","ITA",81,85,"GEN"
3,"DRA","ITA",50,95,"GEN"
1,"CMC","ITA",71,90,"TUT"
1,"AVV","ITA",82,98,"GEN"
2,"COM","ITA",86,94,"GEN"
2,"AVV","ITA",73,128,"GEN"
1,"ERO","ITA",85,100,"ADU"
2,"DRA","ITA",86,168,"ADU"
1,"COM","ITA",84,98,"TUT"
4,"DRA","ITA",50,107,"GEN"
3,"DRA","ITA",62,105,"GEN"
2,"COM","ITA",73,102,"GEN"
2,"COM","ITA",78,115,"TUT"
2,"COM","ITA",90,125,"GEN"
2,"DRA","ITA",92,85,"GEN"
1,"DRA","ITA",59,96,"TUT"
2,"COM","ITA",94,97,"ADU"
3,"COM","ITA",74,110,"GEN"
1,"DRA","ITA",93,105,"GEN"
4,"DRA","ITA",91,88,"ADU"
2,"DRA","ITA",54,100,"ADU"
1,"COM","ITA",81,91,"ADU"
2,"DRA","ITA",52,90,"ADU"
4,"COM","ITA",91,98,"ADU"
2,"COM","ITA",52,88,"GEN"
3,"COM","ITA",63,119,"ADU"
2,"MUS","ITA",66,110,"GEN"
2,"COM","ITA",62,98,"TUT"
3,"DRA","ITA",60,105,"ADU"
2,"COM","ITA",90,100,"GEN"
2,"COM","ITA",40,90,"TUT"
2,"COM","ITA",87,89,"GEN"
2,"COM","ITA",61,95,"TUT"
3,"COM","ITA",42,86,"GEN"
1,"DRA","ITA",92,105,"ADU"
2,"COM","ITA",91,115,"GEN"
2,"POL","ITA",67,105,"GEN"
2,"COM","ITA",81,105,"GEN"
1,"COM","ITA",73,118,"TUT"
1,"COM","ITA",90,105,"ADU"
2,"COM","ITA",86,87,"GEN"
2,"COM","ITA",92,100,"TUT"
2,"COM","ITA",89,90,"ADU"
1,"COM","ITA",63,100,"GEN"
2,"COM","ITA",84,128,"ADU"
2,"COM","ITA",59,104,"GEN"
1,"COM","ITA",83,91,"TUT"
2,"BEL","ITA",67,103,"GEN"
3,"COM","ITA",89,90,"TUT"
3,"DRA","ITA",92,106,"ADU"
2,"COM","ITA",92,105,"GEN"
2,"CMC","ITA",91,88,"TUT"
1,"COM","ITA",70,95,"TUT"
1,"CMC","ITA",93,108,"GEN"
2,"WES","ITA",65,94,"ADU"
2,"CMC","ITA",82,112,"TUT"
2,"COM","ITA",78,117,"GEN"
2,"DRA","ITA",89,110,"GEN"
2,"COM","ITA",62,92,"GEN"
2,"DRA","ITA",60,120,"ADU"
2,"DRA","ITA",59,94,"GEN"
1,"DRA","ITA",93,87,"ADU"
1,"DRA","ITA",73,95,"GEN"
2,"COM","ITA",69,124,"GEN"
2,"HOR","ITA",91,117,"ADU"
1,"COM","ITA",84,95,"GEN"
1,"DRA","ITA",40,90,"TUT"
2,"WES","ITA",71,150,"GEN"
1,"HOR","ITA",80,95,"ADU"
2,"COM","ITA",85,114,"TUT"
2,"HOR","ITA",89,106,"ADU"
2,"AVV","ITA",92,114,"TUT"
2,"DRA","ITA",94,115,"GEN"
2,"WES","ITA",72,128,"TUT"
2,"AVV","ITA",83,86,"GEN"
2,"WES","ITA",67,100,"ADU"
1,"COM","ITA",91,98,"GEN"
3,"COM","ITA",63,95,"ADU"
2,"SPI","ITA",88,113,"GEN"
3,"COM","ITA",62,102,"TUT"
1,"DRA","ITA",87,94,"ADU"
2,"COM","ITA",89,114,"TUT"
1,"COM","ITA",74,100,"ADU"
2,"COM","ITA",86,110,"TUT"
3,"DRA","ITA",91,90,"ADU"
3,"COM","ITA",81,110,"TUT"
1,"COM","ITA",93,98,"ADU"
2,"COM","ITA",92,110,"TUT"
2,"COM","ITA",61,94,"TUT"
1,"COM","ITA",73,95,"GEN"
2,"COM","ITA",75,95,"ADU"
3,"COM","ITA",79,99,"TUT"
2,"COM","ITA",53,94,"TUT"
2,"COM","ITA",67,115,"GEN"
1,"COM","ITA",89,80,"GEN"
2,"COM","ITA",70,108,"GEN"
4,"DRA","ITA",87,160,"ADU"
3,"COM","ITA",71,103,"ADU"
1,"CMC","ITA",90,97,"ADU"
3,"WES","ITA",68,167,"GEN"
2,"COM","ITA",69,96,"GEN"
1,"COM","ITA",84,92,"GEN"
2,"DRA","ITA",92,89,"GEN"
3,"COM","ITA",78,100,"GEN"
3,"CMC","ITA",80,95,"TUT"
2,"COM","ITA",82,99,"GEN"
1,"POL","ITA",83,90,"ADU"
2,"COM","ITA",91,97,"ADU"
2,"GIA","ITA",68,91,"ADU"
2,"COM","ITA",54,101,"GEN"
2,"COM","ITA",93,91,"GEN"
2,"WES","ITA",68,132,"ADU"
4,"COM","MES",92,144,"GEN"
4,"DRA","NZ",93,110,"GEN"
3,"DRA","SVE",47,90,"GEN"
4,"COM","URSS",84,143,"GEN"
4,"DRA","USA",60,125,"GEN"
2,"BEL","USA",68,141,"GEN"
3,"DRA","USA",62,132,"GEN"
2,"COM","USA",77,88,"GEN"
2,"DRA","USA",51,90,"TUT"
2,"COM","USA",89,108,"GEN"
2,"BEL","USA",80,100,"GEN"
1,"COM","USA",87,90,"GEN"
3,"DRA","USA",55,108,"GEN"
2,"COM","USA",70,100,"TUT"
2,"AZI","USA",84,120,"GEN"
2,"COM","USA",74,78,"TUT"
2,"AZI","USA",90,90,"ADU"
2,"COM","USA",68,98,"ADU"
2,"DRA","USA",66,99,"ADU"
2,"COM","USA",91,110,"TUT"
1,"AZI","USA",93,89,"GEN"
2,"COM","USA",92,112,"GEN"
3,"DRA","USA",90,129,"GEN"
2,"COM","USA",59,92,"GEN"
2,"DRA","USA",41,125,"ADU"
4,"COM","USA",53,91,"GEN"
3,"DRA","USA",53,118,"GEN"
4,"COM","USA",38,93,"GEN"
1,"AZI","USA",91,95,"ADU"
2,"COM","USA",90,90,"GEN"
3,"DRA","USA",87,105,"GEN"
2,"COM","USA",87,99,"GEN"
1,"AZI","USA",79,90,"ADU"
2,"COM","USA",33,83,"GEN"
1,"AZI","USA",83,107,"ADU"
3,"COM","USA",92,98,"TUT"
1,"DRA","USA",87,120,"ADU"
2,"COM","USA",89,112,"GEN"
1,"DRA","USA",93,105,"ADU"
3,"COM","USA",92,128,"TUT"
2,"AZI","USA",91,90,"GEN"
1,"COM","USA",78,88,"GEN"
2,"DRA","USA",80,99,"ADU"
3,"COM","USA",88,98,"GEN"
3,"AZI","USA",93,109,"GEN"
2,"COM","USA",56,108,"TUT"
4,"DRA","USA",40,129,"GEN"
2,"COM","USA",86,100,"GEN"
2,"AZI","USA",72,105,"GEN"
3,"COM","USA",89,123,"GEN"
1,"AZI","USA",93,97,"ADU"
2,"COM","USA",65,118,"GEN"
2,"DRA","USA",52,117,"TUT"
2,"COM","USA",87,100,"TUT"
2,"DRA","USA",86,105,"GEN"
2,"COM","USA",78,112,"TUT"
1,"DRA","USA",90,98,"ADU"
1,"COM","USA",80,100,"GEN"
3,"ERO","USA",75,121,"ADU"
2,"COM","USA",44,101,"GEN"
1,"AZI","USA",95,88,"ADU"
1,"DRA","USA",93,120,"GEN"
1,"ERO","USA",89,110,"ADU"
2,"DRA","USA",92,100,"ADU"
2,"FAN","USA",89,110,"TUT"
1,"COM","USA",85,84,"GEN"
2,"AZI","USA",88,86,"ADU"
3,"COM","USA",88,100,"GEN"
2,"FAN","USA",85,109,"TUT"
2,"DRA","USA",56,97,"GEN"
3,"FAN","USA",91,140,"GEN"
3,"DRA","USA",88,116,"GEN"
2,"FAN","USA",80,127,"TUT"
3,"DRA","USA",73,105,"ADU"
3,"FAN","USA",88,100,"TUT"
3,"COM","USA",40,95,"GEN"
2,"AZI","USA",82,137,"GEN"
3,"COM","USA",55,101,"GEN"
1,"FAN","USA",74,78,"GEN"
3,"DRA","USA",41,107,"ADU"
2,"FAN","USA",89,91,"ADU"
3,"DRA","USA",85,98,"ADU"
2,"FAN","USA",92,105,"GEN"
3,"DRA","USA",91,90,"GEN"
3,"FAN","USA",92,98,"TUT"
3,"COM","USA",91,85,"GEN"
1,"FAN","USA",92,105,"ADU"
2,"COM","USA",92,101,"GEN"
2,"FAN","USA",92,102,"GEN"
3,"COM","USA",52,97,"GEN"
4,"FAN","USA",33,103,"GEN"
3,"DRA","USA",56,93,"GEN"
1,"FAN","USA",90,95,"TUT"
3,"DRA","USA",85,124,"GEN"
2,"FAN","USA",90,118,"ADU"
3,"DRA","USA",78,145,"GEN"
2,"FAN","USA",85,84,"TUT"
2,"DRA","USA",80,98,"ADU"
2,"FAN","USA",48,99,"TUT"
1,"DRA","USA",79,123,"GEN"
2,"GAN","USA",59,91,"GEN"
3,"COM","USA",86,102,"GEN"
4,"GAN","USA",75,114,"GEN"
3,"COM","USA",85,92,"GEN"
3,"GAN","USA",42,80,"GEN"
3,"COM","USA",55,138,"GEN"
3,"GAN","USA",89,94,"TUT"
2,"COM","USA",87,107,"GEN"
2,"GIA","USA",93,103,"ADU"
2,"DRA","USA",93,98,"GEN"
2,"GIA","USA",78,112,"GEN"
3,"COM","USA",49,105,"GEN"
3,"GIA","USA",81,113,"ADU"
3,"DRA","USA",59,159,"ADU"
2,"AZI","USA",92,118,"ADU"
2,"COM","USA",87,105,"ADU"
2,"GIA","USA",88,91,"GEN"
2,"DRA","USA",93,116,"ADU"
2,"AZI","USA",92,98,"GEN"
2,"DRA","USA",94,90,"ADU"
2,"GIA","USA",59,80,"GEN"
2,"COM","USA",63,108,"GEN"
2,"AZI","USA",89,85,"ADU"
2,"DRA","USA",91,90,"ADU"
2,"GIA","USA",72,105,"GEN"
2,"COM","USA",83,102,"GEN"
2,"AZI","USA",91,95,"TUT"
1,"COM","USA",86,88,"GEN"
3,"GIA","USA",91,90,"GEN"
2,"DRA","USA",90,122,"GEN"
2,"GIA","USA",91,97,"ADU"
3,"DRA","USA",91,100,"ADU"
1,"GIA","USA",88,91,"ADU"
3,"DRA","USA",93,121,"ADU"
3,"GIA","USA",92,140,"GEN"
3,"COM","USA",70,129,"GEN"
2,"GIA","USA",65,74,"GEN"
2,"DRA","USA",79,117,"ADU"
3,"GIA","USA",47,113,"GEN"
2,"DRA","USA",33,123,"GEN"
2,"GIA","USA",85,108,"GEN"
2,"DRA","USA",57,99,"ADU"
4,"GIA","USA",57,114,"TUT"
2,"COM","USA",91,98,"TUT"
2,"AZI","USA",90,91,"GEN"
2,"DRA","USA",92,100,"GEN"
2,"GRO","USA",85,86,"ADU"
3,"DRA","USA",83,120,"TUT"
2,"HOR","USA",87,89,"ADU"
4,"COM","USA",77,94,"ADU"
3,"HOR","USA",82,118,"ADU"
4,"DRA","USA",74,123,"ADU"
2,"HOR","USA",91,102,"ADU"
3,"COM","USA",58,120,"GEN"
4,"HOR","USA",73,130,"GEN"
2,"DRA","USA",57,99,"GEN"
2,"HOR","USA",76,111,"ADU"
3,"DRA","USA",89,103,"ADU"
2,"HOR","USA",93,114,"ADU"
2,"DRA","USA",94,93,"ADU"
2,"AZI","USA",90,105,"GEN"
3,"DRA","USA",61,124,"ADU"
1,"AZI","USA",86,89,"ADU"
2,"CMC","USA",92,92,"GEN"
2,"AVV","USA",84,94,"ADU"
2,"CMC","USA",81,92,"TUT"
2,"HOR","USA",81,91,"ADU"
1,"CMC","USA",93,80,"GEN"
2,"HOR","USA",89,100,"ADU"
3,"DRA","USA",92,122,"GEN"
1,"HOR","USA",85,96,"ADU"
3,"DRA","USA",63,117,"GEN"
1,"HOR","USA",89,104,"ADU"
3,"DRA","USA",86,100,"GEN"
2,"AVV","USA",85,105,"TUT"
2,"DRA","USA",76,111,"ADU"
2,"HOR","USA",70,114,"ADU"
2,"BIO","USA",52,82,"TUT"
2,"AVV","USA",90,112,"GEN"
2,"DRA","USA",50,98,"GEN"
2,"MUS","USA",64,128,"TUT"
4,"BEL","USA",87,110,"ADU"
4,"MUS","USA",65,101,"TUT"
3,"BEL","USA",49,118,"GEN"
2,"MUS","USA",52,115,"TUT"
3,"DRA","USA",87,144,"GEN"
2,"MUS","USA",91,104,"GEN"
3,"DRA","USA",83,120,"GEN"
3,"AVV","USA",80,105,"GEN"
2,"DRA","USA",34,81,"TUT"
1,"POL","USA",86,83,"ADU"
1,"DRA","USA",87,100,"ADU"
4,"POL","USA",46,105,"ADU"
3,"DRA","USA",93,112,"GEN"
2,"POL","USA",82,110,"GEN"
2,"DRA","USA",50,90,"GEN"
3,"POL","USA",49,71,"GEN"
3,"DRA","USA",41,106,"GEN"
2,"POL","USA",89,97,"GEN"
3,"DRA","USA",66,123,"GEN"
1,"POL","USA",94,91,"ADU"
3,"DRA","USA",40,93,"GEN"
3,"POL","USA",81,165,"ADU"
2,"DRA","USA",59,115,"GEN"
3,"POL","USA",68,113,"GEN"
2,"COM","USA",52,85,"ADU"
2,"AVV","USA",53,79,"GEN"
2,"COM","USA",64,101,"TUT"
4,"POL","USA",87,119,"ADU"
2,"COM","USA",90,91,"ADU"
2,"POL","USA",49,97,"GEN"
1,"COM","USA",79,100,"GEN"
2,"POL","USA",90,100,"GEN"
2,"COM","USA",85,100,"GEN"
2,"POL","USA",84,115,"ADU"
2,"COM","USA",92,86,"ADU"
3,"AVV","USA",92,110,"GEN"
3,"COM","USA",55,123,"GEN"
3,"POL","USA",89,115,"ADU"
3,"COM","USA",57,118,"GEN"
2,"POL","USA",88,91,"GEN"
2,"COM","USA",63,93,"TUT"
4,"POL","USA",91,110,"GEN"
2,"COM","USA",76,113,"GEN"
2,"POL","USA",42,66,"GEN"
2,"COM","USA",88,101,"TUT"
1,"AVV","USA",91,80,"ADU"
2,"COM","USA",79,122,"ADU"
3,"POL","USA",89,125,"ADU"
2,"COM","USA",91,117,"GEN"
1,"POL","USA",95,85,"ADU"
2,"DRA","USA",87,119,"GEN"
2,"POL","USA",82,110,"ADU"
3,"DRA","USA",88,110,"ADU"
2,"POL","USA",40,77,"TUT"
2,"DRA","USA",52,85,"GEN"
3,"POL","USA",77,108,"ADU"
2,"DRA","USA",93,120,"GEN"
2,"POL","USA",87,90,"ADU"
4,"DRA","USA",36,94,"ADU"
2,"POL","USA",89,100,"ADU"
3,"DRA","USA",63,107,"GEN"
2,"POL","USA",91,137,"ADU"
3,"DRA","USA",78,109,"ADU"
2,"POL","USA",46,86,"ADU"
2,"DRA","USA",63,101,"ADU"
3,"POL","USA",71,114,"ADU"
2,"DRA","USA",87,97,"ADU"
2,"POL","USA",71,97,"GEN"
2,"DRA","USA",91,100,"GEN"
2,"POL","USA",91,105,"GEN"
2,"COM","USA",87,107,"TUT"
2,"POL","USA",81,108,"GEN"
3,"COM","USA",67,108,"GEN"
2,"POL","USA",90,132,"ADU"
3,"COM","USA",84,118,"GEN"
2,"AVV","USA",55,112,"GEN"
2,"DRA","USA",84,110,"GEN"
2,"POL","USA",86,87,"ADU"
2,"COM","USA",92,100,"TUT"
3,"SEN","USA",39,114,"TUT"
2,"COM","USA",88,109,"GEN"
2,"SEN","USA",90,105,"GEN"
2,"DRA","USA",91,145,"ADU"
2,"AVV","USA",55,87,"GEN"
2,"DRA","USA",81,129,"GEN"
3,"AVV","USA",86,98,"TUT"
3,"DRA","USA",87,152,"ADU"
2,"SEN","USA",88,95,"TUT"
3,"DRA","USA",90,95,"TUT"
3,"SEN","USA",61,115,"TUT"
2,"DRA","USA",90,133,"GEN"
2,"SEN","USA",56,87,"GEN"
2,"DRA","USA",90,100,"GEN"
2,"SEN","USA",60,92,"GEN"
2,"DRA","USA",91,130,"GEN"
1,"AVV","USA",84,117,"GEN"
3,"COM","USA",53,119,"TUT"
3,"SPI","USA",62,140,"GEN"
3,"DRA","USA",79,113,"GEN"
2,"AVV","USA",74,89,"TUT"
2,"DRA","USA",47,119,"GEN"
3,"AVV","USA",44,100,"GEN"
3,"DRA","USA",65,192,"GEN"
2,"AVV","USA",93,119,"ADU"
4,"CMC","USA",32,68,"TUT"
4,"SPI","USA",46,101,"GEN"
3,"CMC","USA",31,77,"TUT"
2,"AVV","USA",68,95,"TUT"
2,"BIO","USA",54,113,"GEN"
2,"AVV","USA",93,90,"ADU"
2,"DRA","USA",61,122,"ADU"
2,"THR","USA",53,81,"GEN"
2,"BEL","USA",76,132,"GEN"
2,"THR","USA",91,100,"ADU"
2,"DRA","USA",91,98,"ADU"
2,"AVV","USA",78,97,"TUT"
3,"DRA","USA",33,97,"GEN"
2,"THR","USA",92,92,"ADU"
3,"BEL","USA",88,109,"GEN"
2,"AVV","USA",93,95,"ADU"
3,"BEL","USA",61,151,"GEN"
2,"THR","USA",86,105,"ADU"
2,"COM","USA",59,100,"ADU"
3,"THR","USA",81,105,"ADU"
2,"COM","USA",59,100,"GEN"
2,"THR","USA",94,80,"GEN"
2,"COM","USA",88,111,"TUT"
1,"THR","USA",92,100,"ADU"
1,"COM","USA",90,110,"GEN"
2,"THR","USA",93,90,"ADU"
3,"COM","USA",66,99,"TUT"
2,"THR","USA",92,100,"ADU"
2,"COM","USA",93,98,"ADU"
2,"AVV","USA",93,106,"GEN"
2,"COM","USA",91,100,"TUT"
3,"THR","USA",86,90,"ADU"
3,"DRA","USA",40,103,"ADU"
2,"THR","USA",85,100,"GEN"
3,"COM","USA",55,109,"TUT"
2,"THR","USA",90,97,"GEN"
2,"DRA","USA",91,111,"ADU"
2,"AVV","USA",93,91,"TUT"
2,"DRA","USA",93,90,"ADU"
2,"THR","USA",92,110,"ADU"
1,"DRA","USA",88,90,"ADU"
2,"THR","USA",60,112,"ADU"
3,"DRA","USA",77,121,"ADU"
3,"THR","USA",91,100,"GEN"
5,"DRA","USA",39,212,"GEN"
2,"THR","USA",87,90,"ADU"
2,"DRA","USA",94,100,"GEN"
3,"THR","USA",56,120,"GEN"
4,"DRA","USA",35,95,"ADU"
2,"THR","USA",87,100,"ADU"
2,"DRA","USA",49,115,"ADU"
3,"THR","USA",90,135,"GEN"
3,"DRA","USA",52,117,"GEN"
2,"THR","USA",83,100,"ADU"
3,"DRA","USA",66,123,"ADU"
2,"THR","USA",93,90,"GEN"
3,"DRA","USA",55,105,"GEN"
2,"THR","USA",87,110,"ADU"
3,"CMC","USA",53,95,"TUT"
3,"THR","USA",67,107,"ADU"
1,"BIO","USA",87,100,"ADU"
1,"THR","USA",94,92,"ADU"
2,"DRA","USA",54,105,"ADU"
3,"THR","USA",88,105,"GEN"
2,"DRA","USA",61,98,"GEN"
2,"THR","USA",92,128,"GEN"
