"GIUDIZIO","GENERE","NAZIONE","ANNO","DURATA","VISIBILITÃ€"
2,"DRA","USA",57,157,"ADU"
3,"THR","USA",91,97,"GEN"
2,"COM","USA",82,98,"GEN"
2,"THR","USA",91,109,"GEN"
2,"COM","USA",89,100,"GEN"
2,"WES","USA",55,88,"TUT"
2,"COM","USA",80,101,"GEN"
3,"WES","USA",71,105,"GEN"
2,"COM","USA",91,110,"GEN"
3,"WES","USA",73,105,"GEN"
2,"COM","USA",87,107,"GEN"
2,"WES","USA",66,101,"TUT"
3,"DRA","USA",56,105,"GEN"
2,"AVV","USA",59,109,"TUT"
2,"DRA","USA",91,105,"ADU"
4,"WES","USA",40,92,"GEN"
2,"COM","USA",52,89,"GEN"
2,"AVV","USA",59,105,"GEN"
3,"DRA","USA",43,89,"GEN"
2,"AVV","USA",52,110,"GEN"
3,"DRA","USA",81,120,"GEN"
2,"AVV","USA",54,86,"GEN"
2,"DRA","USA",52,96,"ADU"
2,"WES","USA",76,99,"ADU"
3,"BEL","USA",65,102,"GEN"
3,"WES","USA",76,99,"ADU"
3,"DRA","USA",67,126,"GEN"
2,"AVV","USA",93,105,"TUT"
2,"COM","USA",74,90,"GEN"
3,"WES","USA",69,130,"GEN"
2,"COM","USA",86,91,"GEN"
3,"WES","USA",58,100,"GEN"
1,"DRA","USA",88,90,"GEN"
3,"AVV","USA",52,118,"TUT"
2,"DRA","USA",52,96,"GEN"
3,"WES","USA",58,94,"GEN"
2,"COM","USA",73,103,"GEN"
3,"WES","USA",53,98,"GEN"
2,"DRA","USA",89,127,"GEN"
2,"WES","USA",51,105,"GEN"
2,"COM","USA",85,95,"ADU"
3,"WES","USA",48,127,"ADU"
3,"DRA","USA",87,82,"GEN"
2,"WES","USA",89,119,"ADU"
2,"DRA","USA",94,90,"TUT"
2,"WES","USA",71,102,"TUT"
3,"DRA","USA",87,115,"GEN"
2,"WES","USA",75,107,"GEN"
2,"COM","USA",90,90,"GEN"
3,"WES","USA",78,102,"ADU"
2,"COM","USA",89,105,"GEN"
2,"WES","USA",71,109,"GEN"
2,"DRA","ITA",58,110,"GEN"
2,"COM","ITA",76,40,"ADU"
3,"AVV","USA",32,77,"GEN"
4,"GAN","USA",31,80,"GEN"
2,"COM","ITA",90,80,"GEN"
3,"MUS","USA",38,80,"GEN"
2,"WES","USA",54,80,"GEN"
2,"DRA","GB",52,80,"GEN"
2,"CMC","USA",93,80,"TUT"
2,"CMC","USA",90,80,"TUT"
4,"POL","USA",52,82,"GEN"
3,"COM","GB",51,82,"GEN"
2,"HOR","ITA",82,82,"ADU"
3,"CMC","USA",71,82,"TUT"
2,"POL","USA",89,82,"ADU"
2,"DRA","ITA",41,82,"TUT"
4,"POL","USA",52,82,"GEN"
3,"COM","GB",51,82,"GEN"
1,"DRA","USA",94,83,"GEN"
1,"DRA","USA",94,83,"GEN"
1,"POL","USA",86,83,"ADU"
2,"HOR","GB",65,83,"ADU"
5,"COM","USA",36,83,"TUT"
3,"COM","USA",44,84,"TUT"
2,"AVV","USA",63,84,"TUT"
1,"COM","ITA",59,84,"GEN"
2,"COM","USA",89,84,"GEN"
3,"FAN","USA",44,84,"TUT"
2,"DRA","USA",56,85,"GEN"
2,"DRA","USA",93,85,"GEN"
3,"COM","ITA",48,85,"TUT"
3,"CMC","USA",90,85,"TUT"
2,"FAN","USA",90,85,"GEN"
2,"COM","ITA",58,85,"TUT"
3,"COM","ITA",48,85,"TUT"
2,"CMC","USA",93,85,"TUT"
2,"COM","ITA",47,85,"TUT"
2,"DRA","ITA",91,85,"ADU"
2,"DRA","ITA",93,85,"GEN"
2,"GIA","GB",59,85,"GEN"
2,"DRA","GB",45,85,"GEN"
2,"WES","USA",58,85,"GEN"
2,"WES","USA",58,85,"GEN"
3,"COM","ITA",63,85,"ADU"
2,"GIA","USA",92,85,"GEN"
2,"DRA","USA",58,86,"GEN"
3,"COM","FRA",90,86,"GEN"
2,"DRA","FRA",85,86,"ADU"
2,"COM","USA",54,86,"GEN"
1,"AVV","USA",55,86,"TUT"
2,"COM","USA",92,86,"TUT"
2,"COM","USA",90,87,"GEN"
2,"AVV","USA",92,87,"ADU"
2,"DRA","USA",55,87,"GEN"
2,"COM","USA",86,87,"GEN"
1,"COM","USA",51,87,"TUT"
3,"DRA","USA",90,87,"ADU"
2,"POL","USA",85,87,"ADU"
2,"DRA","USA",91,87,"GEN"
2,"HOR","USA",91,88,"ADU"
1,"THR","USA",92,88,"ADU"
3,"DRA","USA",49,88,"GEN"
2,"COM","USA",92,88,"TUT"
1,"THR","USA",94,88,"ADU"
3,"DRA","FRA",71,88,"ADU"
3,"COM","ITA",91,88,"GEN"
1,"THR","USA",93,88,"ADU"
3,"COM","USA",75,88,"GEN"
1,"AZI","USA",88,88,"ADU"
2,"WES","USA",49,88,"GEN"
1,"COM","ITA",79,88,"GEN"
2,"AVV","USA",88,88,"GEN"
1,"AZI","USA",88,88,"ADU"
1,"DRA","USA",94,88,"ADU"
2,"COM","USA",92,88,"GEN"
1,"CMC","USA",93,88,"ADU"
2,"FAN","USA",71,88,"GEN"
3,"DRA","USA",49,88,"GEN"
1,"CMC","ITA",74,88,"GEN"
3,"CMC","GB",72,89,"GEN"
2,"COM","ITA",91,89,"GEN"
2,"THR","GB",75,89,"ADU"
2,"DRA","USA",90,89,"ADU"
2,"DRA","USA",90,89,"ADU"
3,"COM","ITA",90,89,"TUT"
1,"THR","USA",92,89,"ADU"
2,"DRA","USA",90,89,"ADU"
3,"FAN","USA",89,89,"TUT"
2,"COM","USA",89,89,"GEN"
2,"COM","FRA",68,89,"GEN"
2,"WES","USA",47,89,"TUT"
3,"MUS","USA",93,89,"TUT"
4,"WES","USA",54,89,"GEN"
1,"AVV","USA",89,89,"ADU"
3,"COM","ITA",90,89,"TUT"
2,"COM","USA",89,89,"GEN"
1,"AZI","ITA",79,89,"GEN"
2,"COM","ITA",84,89,"GEN"
4,"WES","USA",54,89,"GEN"
1,"POL","USA",90,89,"ADU"
3,"CMC","USA",64,89,"TUT"
2,"COM","ITA",64,90,"GEN"
1,"DRA","USA",63,90,"GEN"
2,"DRA","USA",95,90,"GEN"
2,"COM","ITA",55,90,"TUT"
2,"DRA","USA",94,90,"GEN"
3,"COM","FRA",86,90,"GEN"
2,"COM","ITA",55,90,"TUT"
2,"AVV","USA",93,90,"TUT"
1,"THR","USA",55,90,"ADU"
1,"COM","ITA",70,90,"ADU"
3,"GAN","USA",55,90,"GEN"
3,"COM","GB",90,90,"TUT"
2,"DRA","USA",94,90,"GEN"
2,"DRA","USA",89,90,"ADU"
1,"POL","USA",95,90,"ADU"
2,"DRA","FRA",67,90,"ADU"
1,"THR","USA",55,90,"ADU"
2,"COM","USA",92,90,"TUT"
2,"CMC","ITA",53,90,"TUT"
3,"GIA","FRA",81,90,"ADU"
1,"THR","USA",95,90,"ADU"
2,"THR","USA",94,90,"ADU"
1,"AVV","USA",94,90,"GEN"
1,"DRA","USA",78,90,"GEN"
2,"MUS","USA",58,90,"GEN"
2,"COM","USA",74,90,"GEN"
1,"THR","USA",92,90,"ADU"
2,"MUS","USA",58,90,"GEN"
2,"COM","ITA",55,90,"TUT"
2,"AVV","USA",90,90,"TUT"
1,"POL","USA",94,90,"ADU"
3,"COM","GB",90,90,"TUT"
3,"FAN","USA",92,90,"GEN"
2,"DRA","USA",94,90,"GEN"
1,"THR","USA",91,90,"ADU"
2,"THR","USA",92,90,"TUT"
2,"AVV","GB",54,90,"TUT"
1,"THR","USA",94,90,"GEN"
3,"DRA","FRA",82,90,"GEN"
2,"DRA","USA",94,90,"TUT"
2,"DRA","USA",51,90,"TUT"
1,"GIA","USA",93,90,"GEN"
2,"DRA","USA",93,90,"GEN"
2,"GIA","USA",93,90,"ADU"
1,"COM","ITA",73,90,"GEN"
2,"AZI","USA",94,90,"GEN"
1,"AZI","USA",88,90,"GEN"
1,"THR","USA",93,90,"ADU"
1,"DRA","USA",94,90,"ADU"
2,"AVV","ITA",89,90,"GEN"
2,"COM","ITA",58,90,"GEN"
2,"DRA","USA",93,90,"GEN"
2,"DRA","USA",94,90,"ADU"
1,"AZI","USA",94,90,"ADU"
2,"GIA","USA",92,90,"GEN"
2,"DRA","USA",93,90,"GEN"
3,"AZI","USA",88,90,"TUT"
2,"COM","GB",89,90,"GEN"
2,"COM","ITA",64,90,"GEN"
1,"FAN","USA",92,90,"ADU"
1,"AZI","USA",89,90,"ADU"
2,"COM","ITA",58,90,"GEN"
2,"COM","GB",80,90,"GEN"
1,"AZI","USA",88,90,"GEN"
2,"COM","ITA",56,90,"ADU"
1,"THR","USA",95,90,"ADU"
2,"DRA","USA",91,90,"ADU"
1,"POL","USA",95,90,"ADU"
2,"COM","USA",90,90,"GEN"
2,"DRA","ITA",95,90,"GEN"
2,"POL","USA",95,90,"ADU"
2,"AVV","ITA",89,90,"GEN"
2,"DOC","ITA",54,90,"GEN"
1,"AZI","USA",89,90,"ADU"
2,"COM","ITA",91,90,"GEN"
1,"CMC","ITA",73,90,"GEN"
1,"FAN","USA",92,90,"ADU"
2,"THR","USA",93,90,"ADU"
1,"DRA","USA",94,90,"ADU"
2,"COM","USA",49,90,"GEN"
2,"COM","FRA",59,90,"GEN"
1,"THR","USA",91,90,"ADU"
2,"DRA","ITA",95,90,"GEN"
2,"COM","FRA",90,90,"GEN"
2,"DRA","USA",94,90,"ADU"
3,"COM","FRA",60,90,"TUT"
1,"THR","USA",92,90,"ADU"
2,"DRA","USA",85,91,"GEN"
2,"SPI","GB",84,91,"GEN"
1,"POL","USA",87,91,"ADU"
1,"THR","USA",92,91,"ADU"
3,"COM","USA",86,91,"GEN"
1,"THR","CAN",90,91,"ADU"
1,"POL","USA",91,91,"GEN"
2,"AVV","GB",65,91,"GEN"
1,"THR","USA",87,91,"ADU"
2,"HOR","USA",80,91,"ADU"
2,"COM","GB",58,92,"TUT"
1,"COM","ITA",84,92,"TUT"
1,"COM","ITA",96,92,"GEN"
3,"COM","USA",39,92,"ADU"
2,"HOR","USA",86,92,"ADU"
3,"DRA","USA",67,92,"ADU"
3,"FAN","USA",86,92,"ADU"
3,"DRA","ITA",93,92,"GEN"
2,"POL","USA",92,92,"GEN"
2,"COM","GB",58,92,"TUT"
2,"COM","ITA",94,92,"TUT"
3,"FAN","USA",90,92,"GEN"
2,"DRA","ITA",42,92,"GEN"
2,"COM","ITA",58,92,"GEN"
3,"POL","USA",89,92,"ADU"
3,"COM","USA",85,92,"GEN"
2,"AZI","USA",87,92,"GEN"
2,"POL","USA",73,92,"ADU"
3,"POL","USA",94,92,"ADU"
2,"COM","ITA",58,92,"GEN"
4,"DRA","ITA",67,92,"ADU"
3,"COM","ITA",53,92,"GEN"
2,"DRA","GB",59,92,"ADU"
1,"COM","ITA",88,92,"GEN"
1,"COM","ITA",92,93,"GEN"
1,"HOR","USA",91,93,"GEN"
1,"BEL","GB",88,93,"GEN"
3,"WES","USA",50,93,"GEN"
1,"ERO","ITA",84,93,"ADU"
2,"COM","USA",93,93,"TUT"
3,"COM","USA",87,93,"ADU"
2,"GIA","USA",63,93,"GEN"
2,"COM","USA",87,93,"GEN"
1,"CMC","ITA",86,93,"TUT"
2,"COM","USA",87,93,"GEN"
3,"THR","USA",86,93,"ADU"
2,"GIA","USA",73,93,"ADU"
2,"AVV","USA",77,93,"GEN"
3,"COM","USA",66,93,"TUT"
4,"GRO","GB",64,93,"GEN"
1,"AVV","USA",92,93,"ADU"
1,"COM","ITA",92,93,"GEN"
2,"THR","USA",93,93,"GEN"
4,"GRO","GB",64,93,"GEN"
2,"COM","GB",69,93,"TUT"
2,"GIA","USA",63,93,"GEN"
2,"COM","USA",93,93,"TUT"
1,"THR","USA",92,93,"ADU"
2,"AVV","USA",58,93,"TUT"
1,"THR","USA",92,93,"ADU"
2,"FAN","GB",67,94,"GEN"
1,"CMC","USA",87,94,"ADU"
2,"COM","USA",91,94,"ADU"
4,"COM","USA",77,94,"ADU"
3,"POL","USA",92,94,"ADU"
3,"POL","USA",92,94,"ADU"
2,"AZI","USA",70,94,"GEN"
2,"AVV","USA",63,94,"GEN"
2,"DRA","USA",90,94,"ADU"
2,"DRA","GB",64,94,"GEN"
2,"AZI","FRA",70,94,"GEN"
3,"DRA","USA",76,94,"GEN"
4,"COM","ITA",52,94,"TUT"
2,"SPI","USA",47,95,"GEN"
3,"DRA","GB",90,95,"ADU"
2,"WES","FRA",71,95,"ADU"
2,"COM","USA",71,95,"GEN"
3,"DRA","ITA",94,95,"ADU"
2,"COM","ITA",70,95,"GEN"
3,"DRA","USA",40,95,"GEN"
2,"THR","USA",86,95,"ADU"
2,"DRA","USA",57,95,"GEN"
1,"FAN","USA",90,95,"TUT"
1,"BEL","ITA",70,95,"GEN"
1,"GIA","ITA",71,95,"GEN"
3,"COM","ITA",54,95,"TUT"
2,"COM","ITA",58,95,"GEN"
2,"GRO","ITA",91,95,"ADU"
2,"DRA","USA",94,95,"GEN"
2,"DRA","ITA",93,95,"GEN"
2,"COM","ITA",46,95,"TUT"
2,"COM","USA",91,95,"GEN"
2,"DRA","USA",88,95,"GEN"
1,"AZI","USA",85,95,"ADU"
2,"FAN","USA",93,95,"ADU"
2,"COM","GB",69,95,"GEN"
1,"AZI","ITA",76,95,"ADU"
2,"CMC","ITA",77,95,"ADU"
2,"AVV","USA",91,95,"GEN"
2,"CMC","USA",84,95,"GEN"
2,"HOR","USA",91,95,"ADU"
3,"DRA","ITA",55,95,"GEN"
2,"DRA","ITA",91,95,"TUT"
3,"HOR","USA",90,95,"ADU"
2,"COM","USA",89,95,"GEN"
2,"DRA","ITA",92,95,"ADU"
2,"STO","GB",47,95,"GEN"
2,"FAN","USA",86,95,"TUT"
1,"FAN","USA",90,95,"GEN"
2,"FAN","USA",90,95,"GEN"
1,"DRA","SPA",89,95,"ADU"
2,"BIO","USA",51,95,"GEN"
2,"DRA","GB",48,95,"GEN"
2,"COM","ITA",70,95,"GEN"
1,"DRA","SPA",89,95,"ADU"
2,"AZI","USA",88,95,"ADU"
1,"GIA","ITA",84,95,"GEN"
2,"DRA","FRA",58,95,"GEN"
2,"FAN","USA",90,95,"GEN"
2,"COM","ITA",73,95,"GEN"
2,"SPI","USA",47,95,"GEN"
1,"DRA","USA",91,95,"GEN"
2,"CMC","ITA",89,95,"TUT"
3,"POL","USA",64,95,"ADU"
3,"DRA","USA",55,95,"ADU"
2,"AVV","USA",85,95,"GEN"
2,"COM","ITA",92,95,"GEN"
1,"AVV","ITA",67,95,"GEN"
3,"COM","ITA",68,95,"ADU"
2,"THR","PAN",76,95,"ADU"
2,"AZI","USA",88,95,"ADU"
2,"AVV","ITA",79,95,"TUT"
2,"COM","ITA",88,95,"GEN"
2,"WES","USA",76,95,"GEN"
3,"DRA","USA",55,95,"ADU"
3,"GIA","USA",54,95,"GEN"
2,"DRA","USA",92,95,"ADU"
1,"AZI","ITA",76,95,"ADU"
2,"FAN","ITA",86,96,"TUT"
2,"WES","USA",66,96,"GEN"
2,"COM","USA",58,96,"TUT"
3,"COM","USA",81,96,"TUT"
2,"FAN","USA",85,96,"GEN"
1,"DRA","USA",87,96,"ADU"
2,"COM","USA",58,96,"GEN"
1,"AZI","USA",85,96,"ADU"
1,"AVV","ITA",86,96,"TUT"
2,"AVV","USA",55,96,"GEN"
1,"THR","USA",92,96,"ADU"
2,"THR","USA",88,96,"ADU"
3,"AVV","USA",50,96,"TUT"
2,"AZI","USA",88,96,"GEN"
2,"COM","USA",58,96,"TUT"
2,"AZI","USA",88,96,"GEN"
3,"AVV","USA",50,96,"TUT"
2,"THR","USA",90,96,"ADU"
2,"COM","USA",86,96,"TUT"
3,"COM","FRA",90,96,"GEN"
2,"COM","USA",90,96,"GEN"
1,"GIA","USA",89,96,"ADU"
2,"COM","USA",83,96,"ADU"
3,"POL","USA",90,96,"ADU"
2,"COM","USA",93,97,"GEN"
2,"COM","ITA",61,97,"GEN"
2,"GIA","USA",82,97,"ADU"
3,"AZI","USA",88,97,"GEN"
2,"GAN","USA",38,97,"GEN"
1,"THR","USA",88,97,"ADU"
2,"COM","USA",90,97,"TUT"
3,"AZI","USA",73,97,"GEN"
3,"STO","USA",33,97,"TUT"
4,"POL","USA",55,97,"GEN"
4,"POL","USA",55,97,"GEN"
2,"GIA","USA",82,97,"GEN"
1,"CMC","ITA",91,97,"ADU"
2,"COM","USA",64,97,"TUT"
2,"COM","ITA",52,97,"TUT"
2,"HOR","USA",91,97,"ADU"
2,"COM","USA",89,97,"GEN"
1,"THR","USA",91,97,"ADU"
2,"COM","USA",87,97,"ADU"
3,"POL","USA",82,97,"GEN"
2,"COM","USA",90,97,"GEN"
2,"COM","ITA",61,97,"GEN"
2,"COM","USA",83,97,"GEN"
2,"COM","USA",64,97,"TUT"
2,"AZI","USA",89,98,"GEN"
2,"DRA","USA",51,98,"TUT"
1,"DRA","USA",93,98,"ADU"
2,"DRA","ITA",63,98,"GEN"
4,"COM","USA",68,98,"TUT"
2,"COM","USA",88,98,"GEN"
2,"CMC","ITA",93,98,"TUT"
2,"DRA","ITA",56,98,"TUT"
3,"COM","FRA",52,98,"ADU"
2,"COM","USA",90,98,"GEN"
2,"DRA","USA",85,98,"GEN"
2,"AVV","USA",92,98,"ADU"
1,"DRA","USA",93,98,"ADU"
2,"COM","ITA",59,98,"TUT"
2,"COM","GB",92,98,"GEN"
2,"COM","ITA",66,98,"GEN"
2,"POL","ITA",80,98,"GEN"
3,"GAN","USA",47,98,"GEN"
2,"COM","USA",87,98,"GEN"
2,"AZI","USA",89,98,"GEN"
2,"THR","ITA",88,98,"ADU"
2,"COM","ITA",56,98,"TUT"
3,"COM","USA",76,99,"GEN"
2,"POL","ITA",72,99,"ADU"
3,"GAN","USA",60,99,"GEN"
1,"DRA","ITA",93,99,"ADU"
2,"COM","USA",64,99,"GEN"
2,"COM","USA",76,99,"GEN"
3,"FAN","USA",86,99,"TUT"
2,"DRA","SPA",89,99,"ADU"
2,"DRA","ITA",90,99,"ADU"
3,"HOR","ITA",83,99,"ADU"
2,"DRA","ITA",90,99,"ADU"
2,"HOR","GB",73,99,"ADU"
2,"DRA","ITA",90,99,"ADU"
2,"CMC","ITA",81,99,"TUT"
3,"WES","USA",58,99,"GEN"
3,"AVV","GB",38,99,"TUT"
2,"COM","USA",91,99,"TUT"
2,"COM","USA",92,99,"GEN"
2,"DRA","ITA",90,99,"ADU"
2,"COM","ITA",85,99,"GEN"
3,"COM","USA",76,99,"GEN"
1,"FAN","USA",89,100,"GEN"
1,"COM","ITA",82,100,"GEN"
2,"COM","USA",85,100,"GEN"
2,"DRA","FRA",58,100,"ADU"
2,"DRA","ITA",93,100,"GEN"
3,"DRA","USA",56,100,"ADU"
2,"THR","USA",94,100,"ADU"
4,"WES","USA",68,100,"GEN"
3,"DRA","USA",90,100,"ADU"
3,"DRA","ITA",93,100,"ADU"
2,"COM","USA",76,100,"GEN"
2,"COM","ITA",75,100,"GEN"
2,"THR","USA",90,100,"ADU"
2,"CMC","ITA",83,100,"TUT"
1,"THR","USA",95,100,"ADU"
2,"COM","ITA",55,100,"GEN"
3,"COM","ITA",77,100,"ADU"
2,"THR","USA",83,100,"GEN"
2,"DRA","USA",91,100,"GEN"
2,"AZI","USA",92,100,"ADU"
3,"COM","ITA",84,100,"TUT"
2,"THR","USA",92,100,"ADU"
2,"FAN","USA",83,100,"ADU"
2,"GIA","GB",71,100,"GEN"
2,"GIA","USA",82,100,"GEN"
2,"GIA","GB",78,100,"GEN"
1,"THR","USA",94,100,"ADU"
2,"DRA","USA",87,100,"ADU"
2,"DRA","USA",90,100,"ADU"
2,"COM","USA",80,100,"TUT"
2,"AZI","USA",95,100,"ADU"
1,"DRA","USA",86,100,"GEN"
2,"AZI","USA",92,100,"ADU"
3,"COM","ITA",74,100,"ADU"
2,"COM","USA",53,100,"TUT"
1,"THR","USA",91,100,"ADU"
1,"GIA","USA",86,100,"GEN"
1,"THR","USA",95,100,"ADU"
2,"MUS","USA",47,100,"GEN"
2,"DRA","SPA",93,100,"ADU"
2,"COM","ITA",90,100,"GEN"
2,"COM","ITA",56,100,"TUT"
2,"COM","USA",60,100,"TUT"
1,"THR","USA",92,100,"ADU"
1,"COM","ITA",92,100,"ADU"
1,"POL","USA",89,100,"ADU"
2,"GIA","USA",84,100,"GEN"
1,"POL","USA",94,100,"ADU"
2,"DRA","USA",88,100,"GEN"
2,"POL","USA",89,100,"TUT"
2,"SPI","USA",67,100,"ADU"
2,"AVV","USA",88,100,"GEN"
2,"MUS","USA",47,100,"ADU"
2,"COM","USA",64,100,"GEN"
4,"WES","USA",68,100,"GEN"
2,"AVV","USA",85,100,"GEN"
2,"POL","USA",83,100,"GEN"
2,"DRA","ITA",95,100,"GEN"
2,"DRA","USA",90,100,"ADU"
3,"COM","USA",88,100,"GEN"
3,"COM","USA",91,100,"GEN"
2,"BEL","USA",67,100,"GEN"
2,"THR","USA",84,100,"GEN"
2,"GIA","ITA",88,100,"GEN"
2,"COM","USA",87,100,"GEN"
2,"COM","ITA",57,100,"GEN"
2,"GIA","GB",71,100,"GEN"
2,"SEN","USA",41,100,"TUT"
2,"COM","SPA",82,100,"ADU"
2,"COM","USA",63,100,"TUT"
2,"AVV","USA",90,100,"ADU"
2,"DRA","ITA",54,100,"GEN"
2,"COM","USA",87,100,"GEN"
2,"GIA","USA",90,100,"GEN"
1,"COM","ITA",82,100,"GEN"
2,"COM","ITA",78,100,"ADU"
2,"AVV","ITA",69,100,"GEN"
3,"COM","ITA",75,100,"TUT"
2,"DRA","USA",63,101,"GEN"
2,"DRA","USA",53,101,"ADU"
2,"COM","ITA",86,101,"ADU"
2,"COM","ITA",62,101,"GEN"
3,"DRA","USA",53,101,"GEN"
2,"COM","USA",84,101,"GEN"
2,"BEL","USA",90,101,"ADU"
1,"FAN","USA",78,101,"TUT"
1,"AZI","USA",88,101,"ADU"
2,"DRA","USA",63,101,"GEN"
3,"WES","USA",53,101,"GEN"
2,"DRA","ITA",93,101,"ADU"
2,"DRA","USA",77,101,"ADU"
2,"COM","USA",42,101,"TUT"
4,"THR","USA",89,101,"ADU"
2,"AVV","USA",78,101,"TUT"
2,"STO","USA",63,101,"TUT"
