"GIUDIZIO","GENERE","NAZIONE","ANNO","DURATA","VISIBILITÃ€"
2,"BEL","USA",90,101,"ADU"
2,"COM","ITA",86,101,"ADU"
3,"COM","ITA",56,101,"GEN"
1,"AVV","ITA",90,101,"GEN"
2,"BEL","GB",90,101,"GEN"
3,"DRA","USA",53,101,"GEN"
4,"DRA","USA",63,101,"ADU"
2,"COM","USA",91,101,"TUT"
2,"COM","USA",42,101,"TUT"
3,"COM","USA",87,102,"GEN"
3,"DRA","USA",63,102,"ADU"
2,"DRA","ITA",53,102,"GEN"
2,"SEN","USA",93,102,"GEN"
3,"GIA","USA",87,102,"ADU"
3,"BEL","USA",88,102,"GEN"
2,"BEL","GB",42,102,"ADU"
3,"POL","FRA",69,102,"GEN"
1,"THR","USA",92,102,"ADU"
3,"POL","USA",73,102,"GEN"
2,"COM","GB",68,102,"GEN"
2,"SEN","USA",93,102,"GEN"
3,"DRA","USA",91,102,"GEN"
2,"COM","USA",87,102,"GEN"
1,"COM","ITA",81,102,"TUT"
2,"DRA","USA",89,102,"GEN"
2,"COM","USA",65,102,"TUT"
1,"COM","ITA",81,102,"TUT"
2,"POL","FRA",87,102,"ADU"
2,"COM","ITA",91,102,"TUT"
3,"THR","USA",41,102,"GEN"
2,"COM","USA",86,102,"GEN"
2,"AVV","USA",79,102,"GEN"
3,"DRA","USA",74,102,"GEN"
2,"AVV","ITA",77,102,"GEN"
2,"THR","USA",85,103,"ADU"
2,"COM","ITA",77,103,"GEN"
3,"FAN","USA",80,103,"ADU"
2,"COM","ITA",80,103,"GEN"
2,"AVV","ITA",75,103,"GEN"
4,"COM","ITA",71,103,"GEN"
2,"COM","ITA",65,103,"ADU"
2,"COM","USA",87,103,"TUT"
2,"COM","FRA",91,103,"GEN"
2,"DRA","USA",89,103,"GEN"
3,"COM","USA",80,103,"TUT"
1,"BIO","ITA",75,103,"GEN"
3,"DRA","ITA",51,103,"GEN"
3,"WES","USA",68,103,"GEN"
2,"DRA","GB",89,103,"ADU"
2,"COM","ITA",92,103,"TUT"
1,"POL","USA",87,104,"ADU"
1,"POL","USA",87,104,"ADU"
3,"COM","ITA",64,104,"ADU"
1,"AVV","USA",84,104,"GEN"
2,"COM","USA",83,104,"GEN"
2,"AVV","USA",84,104,"GEN"
3,"COM","USA",67,104,"GEN"
4,"WES","USA",55,104,"ADU"
2,"AVV","USA",73,104,"GEN"
2,"AVV","USA",49,104,"GEN"
3,"COM","USA",92,104,"GEN"
3,"AVV","USA",80,104,"ADU"
2,"DRA","USA",39,104,"TUT"
3,"BEL","USA",57,104,"GEN"
2,"COM","ITA",60,104,"ADU"
2,"FAN","ITA",80,104,"TUT"
1,"COM","ITA",67,104,"GEN"
1,"AVV","USA",84,104,"GEN"
3,"BEL","USA",51,105,"GEN"
3,"COM","ITA",69,105,"GEN"
2,"POL","USA",73,105,"GEN"
2,"HOR","GB",80,105,"ADU"
2,"COM","USA",91,105,"GEN"
2,"COM","USA",91,105,"GEN"
3,"COM","USA",91,105,"GEN"
3,"POL","USA",91,105,"GEN"
4,"DRA","USA",48,105,"TUT"
2,"STO","ITA",86,105,"GEN"
2,"DRA","FRA",94,105,"ADU"
2,"AZI","USA",93,105,"GEN"
2,"COM","USA",82,105,"GEN"
3,"DRA","USA",73,105,"GEN"
3,"DRA","USA",71,105,"ADU"
1,"COM","ITA",82,105,"GEN"
2,"COM","USA",38,105,"GEN"
3,"AVV","USA",87,105,"GEN"
4,"DRA","USA",87,105,"GEN"
2,"POL","USA",73,105,"GEN"
4,"COM","USA",34,105,"GEN"
3,"COM","USA",71,105,"GEN"
4,"BIO","USA",34,105,"ADU"
1,"COM","ITA",82,105,"GEN"
1,"AVV","USA",77,105,"GEN"
3,"AVV","USA",83,105,"TUT"
2,"COM","USA",56,105,"TUT"
4,"COM","FRA",70,105,"GEN"
2,"STO","ITA",86,105,"GEN"
3,"DRA","USA",91,105,"GEN"
3,"COM","USA",91,105,"TUT"
2,"SEN","USA",76,105,"TUT"
3,"COM","USA",91,105,"GEN"
2,"COM","ITA",75,105,"ADU"
2,"COM","USA",81,105,"ADU"
2,"AVV","USA",75,105,"TUT"
1,"THR","USA",92,105,"ADU"
2,"DRA","USA",91,105,"GEN"
4,"COM","FRA",70,105,"GEN"
2,"HOR","GB",88,105,"GEN"
2,"COM","ITA",76,105,"ADU"
2,"COM","ITA",85,105,"ADU"
3,"POL","USA",87,106,"GEN"
2,"WES","USA",75,106,"GEN"
4,"AVV","GB",40,106,"TUT"
3,"COM","ITA",72,106,"ADU"
3,"AVV","USA",48,106,"GEN"
2,"POL","USA",90,106,"GEN"
3,"DRA","ITA",71,106,"GEN"
2,"HOR","ITA",87,106,"ADU"
3,"STO","USA",55,106,"GEN"
2,"COM","ITA",64,106,"ADU"
1,"THR","USA",95,106,"ADU"
2,"THR","USA",86,106,"GEN"
2,"POL","USA",90,106,"GEN"
2,"FAN","USA",84,106,"TUT"
3,"DRA","ITA",63,106,"ADU"
1,"DRA","ITA",82,106,"GEN"
2,"AVV","GER",91,106,"TUT"
2,"DRA","INT",90,107,"GEN"
2,"GIA","USA",93,107,"ADU"
1,"HOR","USA",78,107,"ADU"
3,"GIA","USA",91,107,"GEN"
3,"AVV","GB",76,107,"GEN"
2,"COM","USA",89,107,"GEN"
2,"DRA","ITA",84,107,"ADU"
3,"CMC","USA",63,107,"TUT"
2,"COM","USA",55,107,"TUT"
3,"DRA","USA",89,107,"GEN"
2,"DRA","USA",81,107,"ADU"
2,"DRA","USA",81,107,"ADU"
2,"COM","USA",87,107,"GEN"
4,"DRA","ITA",61,107,"ADU"
3,"FAN","USA",87,107,"ADU"
3,"COM","USA",89,107,"TUT"
2,"DRA","USA",56,107,"GEN"
2,"POL","ITA",80,108,"GEN"
2,"CMC","USA",81,108,"TUT"
3,"DRA","USA",48,108,"GEN"
2,"COM","ITA",61,108,"ADU"
3,"DRA","USA",78,108,"ADU"
2,"WES","USA",53,108,"GEN"
2,"STO","ITA",88,108,"GEN"
2,"COM","ITA",61,108,"ADU"
3,"COM","USA",67,108,"TUT"
3,"COM","USA",52,108,"GEN"
2,"THR","USA",89,108,"GEN"
4,"COM","ITA",72,108,"ADU"
3,"MUS","USA",54,108,"TUT"
1,"DRA","USA",81,108,"ADU"
2,"AVV","USA",85,108,"GEN"
3,"DRA","USA",78,108,"ADU"
2,"STO","ITA",88,108,"GEN"
3,"HOR","USA",88,108,"GEN"
2,"THR","USA",89,108,"GEN"
3,"HOR","USA",88,108,"GEN"
3,"SEN","USA",37,108,"GEN"
3,"DRA","USA",81,109,"GEN"
3,"GIA","USA",84,109,"ADU"
2,"COM","USA",85,109,"GEN"
2,"STO","USA",60,109,"GEN"
4,"DRA","USA",72,109,"ADU"
2,"DRA","USA",79,109,"GEN"
3,"COM","USA",90,109,"TUT"
2,"STO","USA",60,109,"GEN"
3,"DRA","USA",56,109,"GEN"
3,"WES","USA",61,109,"TUT"
2,"AVV","USA",42,109,"TUT"
2,"WES","USA",93,109,"GEN"
2,"FAN","USA",87,109,"TUT"
2,"DRA","USA",93,109,"TUT"
3,"DRA","USA",49,109,"GEN"
2,"DRA","USA",87,109,"ADU"
3,"COM","ITA",54,109,"GEN"
2,"DRA","USA",90,110,"GEN"
2,"COM","USA",80,110,"TUT"
1,"AVV","USA",84,110,"TUT"
2,"DRA","USA",79,110,"ADU"
4,"DRA","ITA",60,110,"TUT"
2,"BEL","USA",49,110,"GEN"
3,"FAN","USA",92,110,"ADU"
3,"COM","USA",39,110,"TUT"
3,"DRA","USA",49,110,"GEN"
2,"COM","USA",63,110,"ADU"
2,"COM","ITA",65,110,"GEN"
2,"DRA","USA",87,110,"GEN"
2,"CMC","ITA",73,110,"ADU"
2,"COM","USA",90,110,"GEN"
2,"DRA","ITA",77,110,"GEN"
3,"COM","USA",92,110,"GEN"
4,"COM","SVE",55,110,"ADU"
3,"POL","USA",89,110,"ADU"
3,"AVV","USA",55,110,"GEN"
1,"CMC","ITA",80,110,"ADU"
2,"COM","USA",63,110,"ADU"
2,"CMC","ITA",58,110,"TUT"
2,"COM","ITA",86,110,"GEN"
2,"COM","ITA",87,110,"GEN"
3,"DRA","USA",49,110,"GEN"
2,"COM","USA",93,110,"GEN"
1,"COM","ITA",89,110,"GEN"
2,"DRA","USA",90,110,"GEN"
2,"DRA","ITA",54,110,"GEN"
2,"COM","ITA",87,110,"GEN"
2,"COM","ITA",87,110,"GEN"
3,"DRA","USA",84,110,"GEN"
1,"DRA","USA",76,110,"ADU"
4,"DRA","ITA",60,110,"TUT"
2,"COM","ITA",62,110,"GEN"
2,"DRA","USA",87,110,"GEN"
2,"COM","USA",58,110,"TUT"
2,"COM","ITA",86,110,"GEN"
4,"COM","ITA",50,110,"TUT"
2,"COM","USA",87,111,"TUT"
2,"AVV","USA",78,111,"GEN"
3,"COM","GB",93,111,"GEN"
2,"DRA","USA",88,111,"ADU"
2,"DRA","USA",88,111,"ADU"
3,"MUS","USA",55,111,"TUT"
2,"COM","ITA",71,111,"GEN"
3,"DRA","USA",87,112,"GEN"
2,"WES","USA",79,112,"GEN"
2,"AZI","USA",91,112,"GEN"
2,"COM","ITA",84,112,"TUT"
1,"COM","AUT",88,112,"TUT"
2,"DRA","USA",87,112,"ADU"
2,"COM","USA",92,112,"TUT"
1,"COM","AUS",88,112,"TUT"
3,"COM","USA",42,112,"TUT"
1,"COM","ITA",92,112,"GEN"
2,"DRA","ITA",94,112,"GEN"
2,"WES","USA",79,112,"GEN"
4,"DRA","ITA",51,113,"GEN"
4,"DRA","USA",76,113,"ADU"
2,"POL","USA",70,113,"ADU"
3,"DRA","USA",46,113,"ADU"
2,"COM","USA",86,113,"ADU"
3,"DRA","FRA",89,113,"GEN"
2,"COM","ITA",70,113,"ADU"
4,"DRA","USA",78,113,"ADU"
2,"WES","GB",68,113,"GEN"
4,"MUS","USA",44,113,"TUT"
4,"DRA","USA",75,113,"ADU"
2,"COM","ITA",85,113,"TUT"
2,"BEL","ITA",68,113,"GEN"
1,"COM","ITA",85,113,"GEN"
4,"POL","USA",49,114,"ADU"
2,"COM","USA",64,114,"GEN"
4,"POL","USA",49,114,"ADU"
2,"AVV","USA",58,114,"GEN"
1,"COM","ITA",82,114,"TUT"
3,"POL","USA",70,114,"ADU"
4,"THR","USA",44,114,"ADU"
4,"CRI","USA",74,114,"GEN"
1,"AVV","ITA",78,114,"TUT"
1,"COM","ITA",82,114,"TUT"
2,"DRA","USA",90,114,"ADU"
3,"POL","USA",85,114,"GEN"
4,"GIA","USA",46,114,"ADU"
3,"GIA","USA",90,114,"GEN"
3,"WES","USA",70,114,"GEN"
4,"THR","USA",44,114,"ADU"
2,"AVV","USA",84,114,"ADU"
2,"COM","USA",64,114,"GEN"
2,"AVV","GB",63,115,"GEN"
3,"COM","USA",90,115,"GEN"
3,"DRA","USA",61,115,"ADU"
4,"DRA","BEL",88,115,"TUT"
2,"GIA","USA",82,115,"GEN"
3,"DRA","AUS",75,115,"GEN"
3,"COM","ITA",86,115,"GEN"
3,"DRA","USA",55,115,"GEN"
3,"DRA","USA",93,115,"ADU"
2,"COM","USA",91,115,"GEN"
2,"WES","ITA",71,115,"GEN"
4,"AVV","GB",39,115,"TUT"
4,"DRA","USA",32,115,"GEN"
3,"COM","GB",85,115,"GEN"
2,"POL","USA",73,115,"GEN"
2,"WES","ITA",71,115,"GEN"
2,"COM","USA",64,115,"ADU"
3,"COM","USA",78,116,"TUT"
3,"GRO","USA",65,116,"GEN"
3,"COM","USA",83,116,"GEN"
3,"AVV","USA",92,116,"ADU"
4,"COM","USA",81,116,"GEN"
1,"COM","USA",89,116,"GEN"
2,"SPI","USA",65,116,"GEN"
2,"COM","ITA",78,117,"GEN"
2,"COM","ITA",83,117,"GEN"
4,"FAN","USA",79,117,"ADU"
2,"COM","ITA",78,117,"GEN"
3,"DRA","USA",58,117,"GEN"
3,"DRA","USA",88,117,"ADU"
2,"AVV","USA",90,118,"ADU"
3,"COM","USA",57,118,"GEN"
2,"DRA","GB",52,118,"GEN"
3,"WES","USA",53,118,"ADU"
3,"WES","USA",60,118,"GEN"
2,"HOR","USA",85,118,"ADU"
3,"CMC","ITA",94,118,"TUT"
4,"SEN","USA",73,118,"GEN"
3,"COM","ITA",54,118,"GEN"
3,"AVV","USA",84,118,"TUT"
3,"AVV","USA",84,118,"TUT"
3,"GIA","USA",22,118,"GEN"
4,"DRA","ITA",61,119,"ADU"
3,"AVV","USA",76,119,"GEN"
2,"COM","GB",63,119,"GEN"
3,"AVV","USA",35,119,"TUT"
2,"COM","GB",63,119,"GEN"
3,"COM","USA",89,119,"GEN"
4,"WES","USA",56,119,"ADU"
3,"CMC","ITA",91,120,"TUT"
2,"DRA","USA",94,120,"GEN"
2,"THR","USA",78,120,"GEN"
2,"HOR","USA",92,120,"ADU"
2,"THR","USA",78,120,"GEN"
1,"THR","USA",90,120,"ADU"
2,"DRA","ITA",90,120,"ADU"
1,"AVV","USA",79,120,"TUT"
2,"DRA","ITA",90,120,"GEN"
2,"AVV","USA",92,120,"ADU"
2,"COM","ITA",57,120,"TUT"
2,"MUS","USA",91,120,"ADU"
2,"DRA","USA",90,120,"ADU"
3,"DRA","USA",78,120,"ADU"
2,"DRA","ITA",90,120,"GEN"
1,"POL","USA",90,120,"ADU"
3,"COM","USA",64,120,"TUT"
2,"SEN","USA",80,120,"TUT"
1,"THR","USA",90,120,"ADU"
2,"DRA","USA",94,120,"ADU"
2,"DRA","USA",92,120,"GEN"
3,"DRA","USA",58,120,"GEN"
3,"HOR","USA",82,120,"ADU"
3,"COM","USA",90,120,"GEN"
2,"POL","FRA",83,120,"GEN"
3,"DRA","ITA",64,120,"GEN"
2,"DRA","USA",56,121,"GEN"
3,"WES","USA",59,121,"GEN"
2,"DRA","GB",90,121,"GEN"
3,"COM","USA",56,121,"GEN"
5,"WES","USA",59,121,"GEN"
2,"SEN","USA",59,121,"GEN"
2,"DRA","GB",90,121,"GEN"
3,"THR","USA",62,121,"GEN"
2,"AVV","USA",74,122,"GEN"
3,"PSI","FRA",81,122,"ADU"
3,"COM","USA",79,122,"GEN"
2,"DRA","USA",88,122,"GEN"
2,"DRA","USA",88,122,"GEN"
2,"AVV","USA",89,122,"GEN"
2,"AVV","USA",85,123,"GEN"
2,"AVV","USA",85,123,"ADU"
2,"DRA","USA",41,123,"GEN"
3,"DRA","USA",89,123,"GEN"
3,"DRA","USA",90,123,"ADU"
3,"DRA","USA",86,123,"GEN"
3,"THR","USA",79,123,"GEN"
3,"AVV","GB",77,123,"GEN"
3,"AVV","USA",40,123,"ADU"
2,"AVV","GB",86,123,"GEN"
4,"AVV","USA",75,124,"GEN"
3,"DRA","USA",87,124,"ADU"
2,"COM","ITA",71,124,"GEN"
2,"COM","USA",60,124,"GEN"
2,"SEN","USA",59,124,"GEN"
1,"COM","ITA",73,124,"ADU"
2,"COM","USA",89,124,"GEN"
2,"SEN","USA",59,124,"GEN"
3,"COM","ITA",63,125,"GEN"
3,"DRA","USA",77,125,"GEN"
3,"AVV","ITA",64,125,"GEN"
3,"THR","FRA",90,125,"ADU"
3,"AVV","ITA",64,125,"GEN"
3,"THR","FRA",90,125,"ADU"
2,"AVV","ITA",76,125,"TUT"
3,"DRA","USA",77,125,"GEN"
3,"THR","USA",92,125,"ADU"
3,"WES","USA",64,125,"ADU"
3,"COM","ITA",63,125,"GEN"
2,"POL","USA",81,125,"ADU"
3,"WES","USA",64,125,"ADU"
2,"DRA","USA",62,126,"GEN"
3,"WES","USA",60,126,"GEN"
2,"DRA","USA",62,126,"GEN"
3,"AVV","USA",85,126,"ADU"
2,"DRA","USA",61,126,"GEN"
3,"FAN","USA",92,126,"TUT"
2,"DRA","USA",91,126,"ADU"
2,"DRA","USA",86,126,"ADU"
2,"BIO","USA",77,127,"ADU"
3,"THR","USA",92,127,"ADU"
3,"DRA","USA",89,127,"GEN"
5,"COM","ITA",73,127,"GEN"
2,"AVV","USA",86,127,"ADU"
2,"WES","USA",69,128,"GEN"
3,"WES","USA",69,128,"GEN"
2,"THR","GB",74,128,"GEN"
4,"DRA","USA",63,129,"TUT"
3,"AVV","GB",84,129,"GEN"
2,"POL","USA",73,129,"ADU"
3,"AVV","GB",84,129,"GEN"
2,"DRA","USA",76,130,"GEN"
3,"AVV","USA",75,130,"GEN"
3,"AVV","USA",75,130,"GEN"
2,"COM","ITA",87,130,"GEN"
1,"AVV","USA",66,130,"GEN"
2,"AZI","GB",85,130,"GEN"
3,"DRA","USA",43,130,"GEN"
2,"COM","ITA",87,130,"GEN"
3,"AVV","USA",75,130,"GEN"
2,"THR","GB",74,130,"GEN"
3,"WES","USA",76,131,"GEN"
2,"BEL","GB",69,132,"GEN"
3,"COM","USA",82,133,"GEN"
3,"COM","USA",82,133,"GEN"
2,"DRA","USA",91,134,"ADU"
2,"AVV","USA",76,134,"GEN"
2,"AVV","USA",76,134,"GEN"
2,"MUS","USA",79,134,"GEN"
2,"DRA","USA",91,134,"ADU"
2,"DRA","USA",91,134,"GEN"
2,"AZI","GB",89,135,"GEN"
3,"DRA","USA",66,135,"GEN"
3,"DRA","USA",91,135,"GEN"
3,"AVV","USA",73,135,"GEN"
3,"WES","USA",76,135,"GEN"
3,"BEL","USA",45,135,"GEN"
2,"DRA","USA",66,135,"GEN"
2,"COM","USA",92,135,"GEN"
2,"DRA","USA",92,135,"GEN"
4,"FAN","USA",77,135,"ADU"
3,"COM","USA",82,136,"GEN"
3,"COM","USA",61,136,"TUT"
3,"AZI","GB",83,137,"GEN"
3,"DRA","USA",84,137,"ADU"
4,"COM","ITA",87,137,"TUT"
3,"AVV","GB",83,137,"GEN"
4,"POL","USA",93,137,"ADU"
3,"BIO","USA",83,137,"GEN"
2,"DRA","ITA",68,138,"ADU"
3,"DRA","USA",56,139,"ADU"
5,"WES","USA",69,139,"ADU"
4,"COM","ITA",75,140,"GEN"
3,"DRA","GER",85,140,"GEN"
4,"DRA","USA",90,140,"GEN"
4,"COM","ITA",75,140,"GEN"
2,"FAN","GB",76,140,"GEN"
2,"DRA","GB",68,140,"ADU"
2,"DRA","ITA",79,140,"ADU"
3,"BEL","GER",80,140,"GEN"
2,"WES","USA",92,140,"GEN"
5,"WES","USA",59,141,"GEN"
3,"BIO","USA",92,144,"GEN"
3,"BIO","USA",92,144,"GEN"
3,"COM","USA",72,144,"GEN"
2,"SPI","USA",73,144,"GEN"
3,"MUS","USA",68,151,"ADU"
2,"DRA","USA",57,152,"GEN"
3,"DRA","USA",87,152,"ADU"
3,"DRA","USA",87,152,"ADU"
3,"DRA","GB",62,153,"ADU"
3,"DRA","GB",48,153,"GEN"
3,"AVV","USA",65,154,"GEN"
2,"BIO","USA",43,156,"GEN"
2,"BIO","USA",43,156,"GEN"
2,"WES","USA",64,159,"GEN"
3,"WES","USA",64,159,"GEN"
4,"DRA","ITA",87,160,"GEN"
4,"BEL","GB",57,161,"ADU"
2,"BEL","USA",65,165,"GEN"
3,"DRA","USA",57,168,"GEN"
3,"DRA","USA",57,168,"GEN"
2,"STO","ITA",66,174,"TUT"
2,"STO","ITA",66,174,"TUT"
3,"BIO","GB",82,189,"TUT"
4,"DRA","USA",91,189,"ADU"
4,"DRA","USA",59,212,"GEN"
4,"GAN","USA",84,220,"ADU"
4,"GAN","USA",84,220,"ADU"
4,"STO","USA",56,222,"TUT"
3,"AVV","USA",56,222,"TUT"
2,"DRA","SPA",72,95,"ADU"
3,"BEL","USA",83,103,"ADU"
3,"WES","USA",59,106,"ADU"
2,"GIA","USA",86,89,"ADU"
3,"AVV","USA",87,104,"ADU"
3,"GIA","USA",82,116,"ADU"
3,"WES","USA",73,122,"ADU"
2,"GIA","USA",50,93,"ADU"
3,"THR","USA",91,128,"ADU"
2,"GIA","USA",89,93,"ADU"
2,"THR","USA",90,107,"ADU"
1,"GIA","ITA",88,85,"ADU"
2,"AVV","USA",89,106,"ADU"
2,"BIO","ITA",86,125,"ADU"
1,"THR","USA",93,88,"ADU"
3,"GIA","ITA",75,128,"ADU"
1,"THR","USA",92,105,"ADU"
3,"GAN","GB",90,119,"ADU"
1,"THR","GER",91,95,"ADU"
2,"FAN","USA",89,95,"ADU"
2,"THR","USA",92,92,"ADU"
2,"FAN","USA",87,102,"ADU"
1,"SEX","ITA",78,90,"ADU"
2,"FAN","USA",87,97,"ADU"
3,"SEN","USA",84,108,"ADU"
2,"DRA","USA",93,90,"ADU"
2,"POL","USA",73,124,"ADU"
3,"DRA","USA",56,114,"ADU"
2,"POL","ITA",73,105,"ADU"
3,"DRA","USA",42,127,"ADU"
2,"POL","USA",87,102,"ADU"
2,"DRA","USA",84,108,"ADU"
2,"POL","USA",73,111,"ADU"
3,"DRA","ITA",91,85,"ADU"
2,"POL","USA",91,91,"ADU"
2,"DRA","GB",58,99,"ADU"
1,"POL","USA",92,90,"ADU"
4,"CMC","USA",80,130,"ADU"
2,"MUS","USA",75,137,"ADU"
3,"DRA","USA",63,101,"ADU"
2,"HOR","USA",78,116,"ADU"
3,"DRA","GB",87,135,"ADU"
3,"HOR","USA",82,113,"ADU"
2,"DRA","USA",94,87,"ADU"
2,"AZI","USA",91,93,"ADU"
4,"DRA","USA",93,100,"ADU"
2,"HOR","USA",90,99,"ADU"
2,"DRA","USA",90,88,"ADU"
2,"HOR","CAN",88,95,"ADU"
3,"DRA","USA",85,85,"ADU"
2,"GIA","USA",89,100,"ADU"
2,"DRA","USA",51,87,"ADU"
2,"GIA","GB",91,99,"ADU"
2,"DRA","USA",63,101,"ADU"
3,"WES","USA",54,100,"ADU"
3,"DRA","USA",80,132,"ADU"
